x1, x2, y
-8.538825667850898915e-01,7.058467130650263321e-01,1.789267585965285434e+01
-2.131234926481684333e-01,3.270721299834955520e-01,2.251157698812701824e+01
4.491692601756114289e-01,-6.537791239733603543e-02,2.053224309563982430e+01
1.013805728997033473e+00,-3.693011331316091717e-01,1.801517971647323080e+01
-8.786603529755334652e-01,-7.309132984413676537e-01,1.527084986251272625e+01
-6.776114369709722585e-01,1.031966132046026718e+00,1.611823889404080035e+01
1.029816986430367898e+00,-4.190369812390393189e-01,2.014485077829274928e+01
4.575242197249018705e-01,5.573000473737925731e-01,3.952476114987437938e+01
-5.277468367785733694e-01,-6.416266561297564452e-01,3.683377382657198496e+01
-3.125850462297901089e-01,5.927466118269453244e-01,3.263038501986636675e+01
-3.577122708888504921e-01,1.469887517085877615e+00,3.837290300734495929e+01
-6.036744032098462220e-02,7.745711350090234149e-01,9.776639083157112609e+00
3.389909329323710363e-01,4.331451845878144802e-01,3.473779837677395221e+01
4.584959415273657246e-01,-9.604909992312338218e-03,1.989041309301694938e+01
-4.894947499110091638e-02,1.195667286830174536e+00,8.553360005788878340e+00
-2.963729602080733549e-02,3.413492488338398800e-02,4.040458489970149003e-01
-4.834282631569155608e-01,-5.966790151072043358e-02,2.087767776830100885e+01
-5.856843508398050790e-01,1.103922384147410174e+00,2.220425550183809804e+01
-2.209894212613824349e-01,9.663582541872892673e-01,9.392544584103388772e+00
-7.924545906344964141e-01,6.331194466552330091e-01,2.509413321555182819e+01
-9.211957077825509987e-01,1.468923299789766546e+00,2.401729586864838950e+01
8.751090820904674494e-01,-9.223925947579141305e-01,5.706214985951461038e+00
1.380423631064260803e+00,2.377398877442784553e-01,2.850040709024702679e+01
1.130830343500016877e+00,8.003071139169977144e-01,1.200340616490794154e+01
-9.070862495843720064e-01,6.254716773262092300e-01,1.992032839912308617e+01
-2.517140199615830465e-01,2.254451420616108148e-01,1.868516461539094564e+01
4.221827865508884781e-01,-2.885997406078648631e-01,3.149142741867099105e+01
3.020512283255056829e-01,-1.099415495976465706e-01,1.560833363511654781e+01
-1.550016631686292889e-01,8.842363045122221266e-01,7.715860202724578620e+00
-9.686132305216854643e-01,1.567165676841177913e-01,5.625295293501681115e+00
1.449760864410790440e+00,9.972795816184123474e-01,2.260374527339341455e+01
-6.951199837742054743e-01,-2.665995447497153670e-01,2.497564248374654028e+01
1.085590496866621901e+00,4.797262695463140325e-01,2.273914614649937604e+01
-7.227730135176942960e-01,-4.828917931159604215e-01,3.240025605691905497e+01
1.024638410680136502e+00,1.470216107480271095e-01,5.162875147200878700e+00
1.817357794234728541e-01,8.309895333874035561e-01,1.169278535254411722e+01
1.051817978511624396e+00,2.306445798302902972e-02,1.737028494279355684e+00
3.774109480864162869e-01,-7.623871877637100614e-02,1.845115818482948100e+01
1.089548080874731539e-01,6.670255386343386661e-01,1.769042740517152978e+01
7.802280465107667151e-01,9.425200205104575790e-01,1.025432891050213335e+01
-8.335033762401830026e-01,-3.047159654761979475e-01,1.914891230979659298e+01
5.358069629141772872e-01,-8.114686940185386055e-01,2.692666420000810490e+01
